Vincenzo Bellini
Jean-Baptiste Duvernoy
Amédée Méreaux
Cesare Pugni
Eliza Flower
Adolphe Adam
Hector Berlioz
Henri Herz
Franz Lachner
Louise Farrenc
Mikhail Glinka
Johann Strauss I
Fanny Mendelssohn
Leopold von Zenetti
Juan Crisóstomo Arriaga
Johann Kaspar Mertz
Johann Friedrich Franz Burgmüller
Ignaz Lachner 
Michael William Balfe
Sebastián Iradier
Felix Mendelssohn
Otto Lindblad
Frédéric Chopin
Ferenc Erkel
Otto Nicolai
Norbert Burgmüller
Robert Schumann
Ludwig Schuncke
Ferdinand David
Wilhelm Taubert
Franz Liszt
Ferdinand Hiller
Ambroise Thomas
Spyridon Xyndas
Sigismond Thalberg
Louis-Antoine Jullien
Emilie Mayer
Friedrich von Flotow
Alexandre Dubuque
Joaquín Espín y Guillén
Johann Rufinatscha
Stephen Heller
Alexander Dargomyzhsky
Charles-Valentin Alkan
Ernst Haberbier
George Alexander Macfarren
Richard Wagner
Giuseppe Verdi
Andonios Liveralis
Giuseppe Lillo
Adolf von Henselt
Josephine Lang
Robert Volkmann
William Sterndale Bennett
Charles Dancla
Émile Prudent
Károly Thern
Niels Gade
Henry Litolff
Charles Gounod
Antonio Bazzini
Jacques Offenbach
Franz von Suppé
Stanis_aw Moniuszko
Clara Schumann
Henri Vieuxtemps
Giovanni Bottesini
Josip Runjanin
Emilie Hammarskjöld
Joachim Raff
César Franck
Luigi Arditi
Édouard Lalo
Theodor Kirchner
Anton Bruckner
Bed_ich Smetana
Carl Reinecke
Jean-Baptiste Arban
Johann Strauss II
Richard Hol
Stephen Foster
Ivar Hallström
Ludwig Minkus
"Prince Gustav, Duke of Uppland"
Josef Strauss
Adolphe Blanc
Johann Dubez
Jacques Blumenthal
Louis Moreau Gottschalk
Anton Rubinstein
Karl Goldmark
Hans von Bülow
Ivan Larionov
Kornelije Stankovi_
Jan Gerard Palm
Hiromori Hayashi
Joseph Joachim
Eduardo Mezzacapo
August Söderman
Francis Edward Bache
Alexander Borodin
Johannes Brahms
Amilcare Ponchielli
Tekla B_darzewska-Baranowska
Julius Reubke
Peter Benoit
Giuseppe Branzoli
Felix Draeseke
Camille Saint-Saëns
Henryk Wieniawski
Eduard Strauss
César Cui
Davorin Jenko
Friedrich Baumfelder
Léo Delibes
Antônio Carlos Gomes
Bertha Tammelin
Julius Weissenborn
Émile Waldteufel
Mily Balakirev
Georges Bizet
Max Bruch
Modest Mussorgsky
John Knowles Paine
Pyotr Ilyich Tchaikovsky
John Stainer
Johan Svendsen
Emmanuel Chabrier
Antonín Dvo_ák
Giovanni Sgambati
Giuseppe Silvestri
Arrigo Boito
Johann Nepomuk Fuchs
Jules Massenet
Felip Pedrell
Arthur Sullivan
Émile Bernard
David Popper
Edvard Grieg
Nikolai Rimsky-Korsakov
Charles-Marie Widor
Friedrich Nietzsche
Ion Ivanovici
Gabriel Fauré
Ignaz Brüll
Luigi Denza
Ferdinando de Cristofaro
Zygmunt Noskowski
Augusta Holmès
Robert Fuchs
Philipp Scharwenka
Henri Duparc
Hubert Parry
Benjamin Godard
Ernesto Köhler
C. A. Bracco
Xaver Scharwenka
Alexandre Luigini
Josif Marinkovi_
Vincent d'Indy
Francisco Tárrega
Hans Huber
Charles Villiers Stanford
Ciprian Porumbescu
Teresa Carreño
Engelbert Humperdinck
Leo_ Janá_ek
Alfredo Catalani
Moritz Moszkowski
John Philip Sousa
Bernard Zweers
George Whitefield Chadwick
Ernest Chausson
Jean Pietrapertosa
Julius Röntgen
Anatoly Lyadov
Arnold Mendelssohn
Stevan Mokranjac
Giuseppe Martucci
Sergei Taneyev
Christian Sinding
Edward Elgar
Cécile Chaminade
Ruggero Leoncavallo
Giacomo Puccini
Eugène Ysaÿe
Mikhail Ippolitov-Ivanov
Victor Herbert
Sergei Lyapunov
Per Lasson
Robert Tolinger
Isaac Albéniz
Valborg Aulin
Gustave Charpentier
Alfredo D'Ambrosio
Gustav Mahler
Edward MacDowell
Hugo Wolf
Ignacy Jan Paderewski
Anton Arensky
Spyridon Samaras
Wilhelm Berger
Georgy Catoire
Václav Suk
Claude Debussy
Frederick Delius
Edward German
Alberto Williams
Pietro Mascagni
Gabriel Pierné
Ricardo Castro
Alberto Nepomuceno
Clarence L. Partee
Guy Ropartz
